using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:47841:52809 [2] NCCL INFO  9 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 10 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 11 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 12 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 13 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 14 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 15 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO  0 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO  1 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO  2 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO  3 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO  4 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO  5 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO  6 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO  7 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO  8 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO  9 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 10 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 11 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 12 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 13 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 14 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 15 : GPU/0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 00/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 01/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 02/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 03/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 04/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 05/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 06/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 07/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 08/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 09/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 10/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 11/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 12/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 13/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 14/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 15/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 16/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 17/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 18/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 19/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 20/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 21/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 22/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 23/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 24/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 25/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 26/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 27/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 28/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 29/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 30/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Channel 31/32 :    0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3004c0s1b0n0:47841:52809 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb821200
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb821600
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb821800
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb821c00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb821e00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb822200
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb822400
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb822800
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb822a00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb822e00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb823000
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb823400
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb823600
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb823a00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb823c00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb824000
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb824200
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb824600
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb824800
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb824c00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb824e00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb825200
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb825400
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb825800
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb825a00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb825e00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb826000
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb826400
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb826600
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb826a00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb826c00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb827000
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb827200
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb827600
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb827800
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb827c00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb827e00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb828200
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb828400
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb828800
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb828a00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb828e00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb829000
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb829400
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb829600
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb829a00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb829c00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb82a000
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb82a200
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb82a600
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb82a800
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb82ac00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb82ae00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb82b200
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb82b400
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb82b800
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb82ba00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb82be00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb82c000
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb82c400
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb82c600
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb82ca00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f0bb82cc00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f0bb82d000
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Connected all rings
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:47841:52809 [2] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3004c0s1b0n0:47839:52828 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x151c24000cf0
x3004c0s1b0n0:47839:52828 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-5upypz

x3004c0s1b0n0:47839:52828 [1] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s1b0n0:47846:52830 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x148b44000cf0
x3004c0s1b0n0:47846:52830 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-61xTD6

x3004c0s1b0n0:47846:52830 [3] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s1b0n0:47834:52829 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x149100000cf0
x3004c0s1b0n0:47834:52829 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-Fm4Dwd

x3004c0s1b0n0:47834:52829 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s1b0n0:47846:52805 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x148b44000d10
x3004c0s1b0n0:47846:52805 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x148baf82d200
x3004c0s1b0n0:47841:52834 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14f03c000cf0
x3004c0s1b0n0:47841:52834 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-buCo3J

x3004c0s1b0n0:47841:52834 [2] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s1b0n0:47846:52805 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x148b42000000
x3004c0s1b0n0:47846:52805 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x148baee00e00
x3004c0s1b0n0:47846:52805 [3] NCCL INFO comm 0x55cfc4fd43a0 rank 0 nranks 1 cudaDev 3 busId c7000 - Init COMPLETE
x3004c0s1b0n0:47846:52830 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x148b38000000
x3004c0s1b0n0:47834:52807 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149100000d10
x3004c0s1b0n0:47834:52807 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1491a3a2f800
x3004c0s1b0n0:47841:52809 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f03c000d10
x3004c0s1b0n0:47841:52809 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14f0bb82d200
x3004c0s1b0n0:47839:52803 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x151c24000d10
x3004c0s1b0n0:47839:52803 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x151ca182d200
x3004c0s1b0n0:47834:52807 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1490fa000000
x3004c0s1b0n0:47841:52809 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14f03a000000
x3004c0s1b0n0:47834:52829 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x1490f0000000
x3004c0s1b0n0:47841:52834 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14f036000000
x3004c0s1b0n0:47839:52828 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x151c1e000000
x3004c0s1b0n0:47839:52803 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x151c22000000
x3004c0s1b0n0:47839:52803 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x151ca0e00e00
x3004c0s1b0n0:47839:52803 [1] NCCL INFO comm 0x55606c6f0a70 rank 0 nranks 1 cudaDev 1 busId 46000 - Init COMPLETE
x3004c0s1b0n0:47834:52807 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1491a3001200
x3004c0s1b0n0:47834:52807 [0] NCCL INFO comm 0x55a5d98e32f0 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
x3004c0s1b0n0:47841:52809 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14f0bae00e00
x3004c0s1b0n0:47841:52809 [2] NCCL INFO comm 0x55f2da388e70 rank 0 nranks 1 cudaDev 2 busId 85000 - Init COMPLETE
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3004c0s1b0n0:47846:47846 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x148bef600400 recvbuff 0x148bef600400 count 24 datatype 0 op 0 root 0 comm 0x55cfc4fd43a0 [nranks=1] stream 0x55cfc3727be0
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3004c0s1b0n0:47841:47841 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x14f0fb600400 recvbuff 0x14f0fb600400 count 24 datatype 0 op 0 root 0 comm 0x55f2da388e70 [nranks=1] stream 0x55f2d8ce2fc0
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3004c0s1b0n0:47834:47834 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x1491e3800400 recvbuff 0x1491e3800400 count 24 datatype 0 op 0 root 0 comm 0x55a5d98e32f0 [nranks=1] stream 0x55a5d67b7b70
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3004c0s1b0n0:47839:47839 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x151cdf600400 recvbuff 0x151cdf600400 count 24 datatype 0 op 0 root 0 comm 0x55606c6f0a70 [nranks=1] stream 0x55606a78b780
x3004c0s1b0n0:47846:47846 [3] NCCL INFO AllReduce: opCount 7 sendbuff 0x148bef615200 recvbuff 0x148bef615200 count 1 datatype 1 op 0 root 0 comm 0x55cfbfd2ee50 [nranks=20] stream 0x55cfc3727900
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:47841:47841 [2] NCCL INFO AllReduce: opCount 7 sendbuff 0x14f0fb615200 recvbuff 0x14f0fb615200 count 1 datatype 1 op 0 root 0 comm 0x55f2bda25940 [nranks=20] stream 0x55f2d8ce2c00
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:47834:47834 [0] NCCL INFO AllReduce: opCount 7 sendbuff 0x1491e3815200 recvbuff 0x1491e3815200 count 1 datatype 1 op 0 root 0 comm 0x55a5bc7719d0 [nranks=20] stream 0x55a5d69e4430

