using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 00/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 01/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 02/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 03/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 04/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 05/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 06/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 07/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 08/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 09/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 10/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 11/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 12/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 13/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 14/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 15/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 16/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 17/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 18/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 19/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 20/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 21/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 22/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 23/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 24/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 25/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 26/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 27/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 28/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 29/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 30/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Channel 31/32 :    0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1821200
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1821600
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1821800
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1821c00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1821e00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1822200
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1822400
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1822800
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1822a00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1822e00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1823000
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1823400
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1823600
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1823a00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1823c00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1824000
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1824200
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1824600
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1824800
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1824c00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1824e00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1825200
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1825400
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1825800
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1825a00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1825e00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1826000
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1826400
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1826600
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1826a00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1826c00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1827000
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1827200
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1827600
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1827800
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1827c00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1827e00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1828200
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1828400
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1828800
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1828a00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1828e00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1829000
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1829400
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1829600
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee1829a00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee1829c00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee182a000
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee182a200
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee182a600
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee182a800
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee182ac00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee182ae00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee182b200
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee182b400
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee182b800
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee182ba00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee182be00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee182c000
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee182c400
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee182c600
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee182ca00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x151ee182cc00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x151ee182d000
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Connected all rings
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3004c0s1b0n0:6349:11912 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1498bc000cf0
x3004c0s1b0n0:6349:11912 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-awhVNg

x3004c0s1b0n0:6349:11912 [1] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s1b0n0:6353:11883 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14ba7a000000
x3004c0s1b0n0:6353:11883 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14baece00e00
x3004c0s1b0n0:6353:11883 [2] NCCL INFO comm 0x55c4e0687040 rank 0 nranks 1 cudaDev 2 busId 85000 - Init COMPLETE
x3004c0s1b0n0:6353:11904 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14ba6c000000
x3004c0s1b0n0:6346:11914 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x145ad4000cf0
x3004c0s1b0n0:6346:11914 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-t5W5w2

x3004c0s1b0n0:6346:11914 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3004c0s1b0n0:6353:6353 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x14bb2b600400 recvbuff 0x14bb2b600400 count 24 datatype 0 op 0 root 0 comm 0x55c4e0687040 [nranks=1] stream 0x55c4de46f0a0
x3004c0s1b0n0:6355:11916 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x151e78000cf0
x3004c0s1b0n0:6355:11916 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-omaaAI

x3004c0s1b0n0:6355:11916 [3] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s1b0n0:6349:11879 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x1498bc000d10
x3004c0s1b0n0:6349:11879 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14993182d200
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x151e78000d10
x3004c0s1b0n0:6355:11887 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x151ee182d200
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x145ad4000d10
x3004c0s1b0n0:6346:11881 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x145ba402f800
x3004c0s1b0n0:6349:11912 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x1498ac000000
x3004c0s1b0n0:6349:11879 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1498ba000000
x3004c0s1b0n0:6349:11879 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x149930e00e00
x3004c0s1b0n0:6349:11879 [1] NCCL INFO comm 0x556a55ec3b90 rank 0 nranks 1 cudaDev 1 busId 46000 - Init COMPLETE
x3004c0s1b0n0:6355:11887 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x151e76000000
x3004c0s1b0n0:6355:11887 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x151ee0e00e00
x3004c0s1b0n0:6355:11887 [3] NCCL INFO comm 0x56171ece7670 rank 0 nranks 1 cudaDev 3 busId c7000 - Init COMPLETE
x3004c0s1b0n0:6355:11916 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x151e72000000
x3004c0s1b0n0:6346:11914 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x145ac8000000
x3004c0s1b0n0:6346:11881 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x145ad2000000
x3004c0s1b0n0:6346:11881 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x145ba3601200
x3004c0s1b0n0:6346:11881 [0] NCCL INFO comm 0x564180150980 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3004c0s1b0n0:6355:6355 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x151f1f600400 recvbuff 0x151f1f600400 count 24 datatype 0 op 0 root 0 comm 0x56171ece7670 [nranks=1] stream 0x56171d5db9f0
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3004c0s1b0n0:6346:6346 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x145b9fa00400 recvbuff 0x145b9fa00400 count 24 datatype 0 op 0 root 0 comm 0x564180150980 [nranks=1] stream 0x56417e0b25d0
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3004c0s1b0n0:6349:6349 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x14996f600400 recvbuff 0x14996f600400 count 24 datatype 0 op 0 root 0 comm 0x556a55ec3b90 [nranks=1] stream 0x556a53c88f50
x3004c0s1b0n0:6353:6353 [2] NCCL INFO AllReduce: opCount 7 sendbuff 0x14bb2b615200 recvbuff 0x14bb2b615200 count 1 datatype 1 op 0 root 0 comm 0x55c4c0e3a080 [nranks=20] stream 0x55c4de4906b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:6355:6355 [3] NCCL INFO AllReduce: opCount 7 sendbuff 0x151f1f615200 recvbuff 0x151f1f615200 count 1 datatype 1 op 0 root 0 comm 0x5617040eb040 [nranks=20] stream 0x56171d64aaf0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:6346:6346 [0] NCCL INFO AllReduce: opCount 7 sendbuff 0x145b9fa15200 recvbuff 0x145b9fa15200 count 1 datatype 1 op 0 root 0 comm 0x5641627fa160 [nranks=20] stream 0x56417e2de150

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000058000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000017000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x145b9fa15200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x145b9fa15200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:6349:6349 [1] NCCL INFO AllReduce: opCount 7 sendbuff 0x14996f615200 recvbuff 0x14996f615200 count 1 datatype 1 op 0 root 0 comm 0x556a50c06730 [nranks=20] stream 0x556a53c88b90
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 1134181 us
x3004c0s1b0n0:6349:6349 [1] NCCL INFO AllReduce: opCount 8 sendbuff 0x14996f600400 recvbuff 0x14996f600400 count 1 datatype 1 op 0 root 0 comm 0x556a50c06730 [nranks=20] stream 0x556a53c88b90
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 1213276 us
x3004c0s1b0n0:6355:6355 [3] NCCL INFO AllReduce: opCount 8 sendbuff 0x151f1f600400 recvbuff 0x151f1f600400 count 1 datatype 1 op 0 root 0 comm 0x5617040eb040 [nranks=20] stream 0x56171d64aaf0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 1394170 us
x3004c0s1b0n0:6353:6353 [2] NCCL INFO AllReduce: opCount 8 sendbuff 0x14bb2b600400 recvbuff 0x14bb2b600400 count 1 datatype 1 op 0 root 0 comm 0x55c4c0e3a080 [nranks=20] stream 0x55c4de4906b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 1202571 us
[after dataloaders are built] datetime: 2023-11-04 02:43:19 
done with setup ...
training ...
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:6346:6346 [0] NCCL INFO AllReduce: opCount 8 sendbuff 0x145b9fa00400 recvbuff 0x145b9fa00400 count 1 datatype 1 op 0 root 0 comm 0x5641627fa160 [nranks=20] stream 0x56417e2de150

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000046000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x145b9fa00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x145b9fa00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
