using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3110c0s7b0n0:1174:1174 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x14d043200400 recvbuff 0x14d043200400 count 1 datatype 4 op 0 root 0 comm 0x564802f2e850 [nranks=8] stream 0x5648013dc580

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000028000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000017000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d043200400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d043200400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum int64_t Elapsed time: 51321 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum int64_t Elapsed time: 57968 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum int64_t Elapsed time: 32726 us
 > loading doc-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_88ns_512sl_1234s_doc_idx.npy

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum int64_t Elapsed time: 69114 us
 > loading sample-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_88ns_512sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_88ns_512sl_1234s_shuffle_idx.npy
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1175:1175 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14f62b200400 recvbuff 0x14f62b200400 count 1 datatype 4 op 0 root 0 comm 0x55d66cc87de0 [nranks=1] stream 0x55d66b8ae700

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000037000 seconds
x3110c0s7b0n0:1175:1175 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x14f62b200400 recvbuff 0x14f62b200400 count 1 datatype 4 op 0 root 0 comm 0x55d66d14adf0 [nranks=8] stream 0x55d66b8ae7c0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1177:1177 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x1499a7200400 recvbuff 0x1499a7200400 count 1 datatype 4 op 0 root 0 comm 0x56257e541070 [nranks=1] stream 0x56257c69bfe0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds
x3110c0s7b0n0:1177:1177 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x1499a7200400 recvbuff 0x1499a7200400 count 1 datatype 4 op 0 root 0 comm 0x56257e51ebd0 [nranks=8] stream 0x56257c69c120
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1176:1176 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x148b83200400 recvbuff 0x148b83200400 count 1 datatype 4 op 0 root 0 comm 0x55577a4b5d50 [nranks=1] stream 0x5557788add70

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000037000 seconds
x3110c0s7b0n0:1176:1176 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x148b83200400 recvbuff 0x148b83200400 count 1 datatype 4 op 0 root 0 comm 0x55577a4cb170 [nranks=8] stream 0x5557788ade30
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2    loaded indexed file in 0.051 seconds
    total number of samples: 1406
    total number of epochs: 1
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1174:1174 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d043200400 recvbuff 0x14d043200400 count 1 datatype 4 op 0 root 0 comm 0x5648029e40d0 [nranks=1] stream 0x5648013dc440

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1174:1174 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x14d043200400 recvbuff 0x14d043200400 count 1 datatype 4 op 0 root 0 comm 0x564802f2e850 [nranks=8] stream 0x5648013dc580

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000019000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d043200400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d043200400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum int64_t Elapsed time: 4046 us
 > loading doc-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_test_indexmap_8ns_512sl_1234s_doc_idx.npy

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum int64_t Elapsed time: 78961 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum int64_t Elapsed time: 61202 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum int64_t Elapsed time: 92107 us
 > loading sample-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_test_indexmap_8ns_512sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_test_indexmap_8ns_512sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.005 seconds
    total number of samples: 24
    total number of epochs: 1
> finished creating GPT datasets ...
x3110c0s7b0n0:1174:1174 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14d035e01000
x3110c0s7b0n0:1176:1176 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x148b75e00c00
x3110c0s7b0n0:1175:1175 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14f5e1800c00
x3110c0s7b0n0:1177:1177 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x149959800c00
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Using network Socket
x3110c0s7b0n0:1176:46159 [2] NCCL INFO Using network Socket
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Using network Socket
x3110c0s7b0n0:1177:46165 [3] NCCL INFO Using network Socket
x3110c0s7b0n0:1174:46157 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s7b0n0:1174:46157 [0] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3110c0s7b0n0:1174:46157 [0] NCCL INFO CPU/3 (1/2/-1)
x3110c0s7b0n0:1174:46157 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1174:46157 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3110c0s7b0n0:1174:46157 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3110c0s7b0n0:1174:46157 [0] NCCL INFO CPU/2 (1/2/-1)
x3110c0s7b0n0:1174:46157 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1174:46157 [0] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s7b0n0:1174:46157 [0] NCCL INFO ==========================================
x3110c0s7b0n0:1174:46157 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) 
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  0 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  1 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  2 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  3 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  4 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  5 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  6 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  7 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  8 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  9 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 10 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 11 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 12 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 13 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 14 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 15 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  0 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  1 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  2 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  3 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  4 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  5 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  6 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  7 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  8 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  9 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 10 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 11 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 12 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 13 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 14 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 15 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  0 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  1 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  2 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  3 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  4 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  5 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  6 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  7 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  8 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO  9 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 10 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 11 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 12 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 13 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 14 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO 15 : GPU/0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Channel 00/32 :    0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Channel 01/32 :    0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Channel 02/32 :    0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Channel 03/32 :    0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Channel 04/32 :    0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Channel 05/32 :    0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Channel 06/32 :    0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Channel 07/32 :    0
x3110c0s7b0n0:1174:46157 [0] NCCL INFO Channel 08/32 :    0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s7b0n0:1175:46162 [1] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3110c0s7b0n0:1175:46162 [1] NCCL INFO CPU/2 (1/2/-1)
x3110c0s7b0n0:1175:46162 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3110c0s7b0n0:1175:46162 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (0)
x3110c0s7b0n0:1175:46162 [1] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s7b0n0:1175:46162 [1] NCCL INFO ==========================================
x3110c0s7b0n0:1175:46162 [1] NCCL INFO GPU/46000 :GPU/46000 (0/5000.000000/LOC) CPU/2 (2/24.000000/PHB) 
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  0 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  1 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  2 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  3 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  4 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  5 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  6 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  7 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  8 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  9 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 10 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 11 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 12 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 13 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 14 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 15 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  0 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  1 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  2 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  3 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  4 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  5 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  6 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  7 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  8 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  9 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 10 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 11 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 12 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 13 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 14 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 15 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  0 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  1 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  2 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  3 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  4 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  5 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  6 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  7 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  8 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO  9 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 10 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 11 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 12 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 13 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 14 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO 15 : GPU/0
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:46162 [1] NCCL INFO Channel 00/32 :    0
