using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:44396:49335 [3] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO               + NET[12.5] - NET/1 (940704ffffa4e988/1/12.500000)
x3004c0s1b0n0:44396:49335 [3] NCCL INFO CPU/1 (1/2/-1)
x3004c0s1b0n0:44396:49335 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s1b0n0:44396:49335 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:44396:49335 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:44396:49335 [3] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3004c0s1b0n0:44396:49335 [3] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3004c0s1b0n0:44396:49335 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO CPU/0 (1/2/-1)
x3004c0s1b0n0:44396:49335 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s1b0n0:44396:49335 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:44396:49335 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s1b0n0:44396:49335 [3] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3004c0s1b0n0:44396:49335 [3] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3004c0s1b0n0:44396:49335 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO               + NET[12.5] - NET/0 (d40704ffffa4e988/1/12.500000)
x3004c0s1b0n0:44396:49335 [3] NCCL INFO ==========================================
x3004c0s1b0n0:44396:49335 [3] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:44396:49335 [3] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:44396:49335 [3] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:44396:49335 [3] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3004c0s1b0n0:44396:49335 [3] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3004c0s1b0n0:44396:49335 [3] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s1b0n0:44396:49335 [3] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3004c0s1b0n0:44396:49335 [3] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s1b0n0:44396:49335 [3] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3004c0s1b0n0:44396:49335 [3] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/16/-1
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Tree 2 : 4 -> 0 -> 1/-1/-1
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/16/-1
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Tree 3 : 4 -> 0 -> 1/-1/-1
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Channel 00/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Channel 01/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Channel 02/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Channel 03/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Ring 00 : 1 -> 0 -> 2
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Ring 01 : 1 -> 0 -> 2
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Ring 02 : 1 -> 0 -> 2
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Ring 03 : 1 -> 0 -> 2
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Trees [0] 1/16/-1->0->-1 [1] 1/16/-1->0->-1 [2] 1/-1/-1->0->4 [3] 1/-1/-1->0->4
x3004c0s1b0n0:44382:49334 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:44382:49334 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x152a7ba19a00
x3004c0s1b0n0:44382:49334 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x152a7ba1ba00
x3004c0s1b0n0:44382:49334 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x152a7ba1bc00
x3004c0s1b0n0:44382:49334 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x152a7ba1dc00
x3004c0s1b0n0:44382:49334 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x152a7ba1de00
x3004c0s1b0n0:44382:49334 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x152a7ba1fe00
x3004c0s1b0n0:44382:49334 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x152a7ba20000
x3004c0s1b0n0:44382:49334 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x152a7ba22000
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/12/-1
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/12/-1
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Ring 00 : 19 -> 1 -> 0
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Ring 01 : 19 -> 1 -> 0
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Ring 02 : 19 -> 1 -> 0
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Ring 03 : 19 -> 1 -> 0
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/12/-1->1->0 [3] 2/12/-1->1->0
x3004c0s1b0n0:44387:49332 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:44387:49332 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x148a41817400
x3004c0s1b0n0:44387:49332 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x148a41819400
x3004c0s1b0n0:44387:49332 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x148a41819600
x3004c0s1b0n0:44387:49332 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x148a4181b600
x3004c0s1b0n0:44387:49332 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x148a4181b800
x3004c0s1b0n0:44387:49332 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x148a4181d800
x3004c0s1b0n0:44387:49332 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x148a4181da00
x3004c0s1b0n0:44387:49332 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x148a4181fa00
x3004c0s1b0n0:44387:49332 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:44382:49485 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1529ec000c60
x3004c0s1b0n0:44382:49485 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1529ec000c80
x3004c0s1b0n0:44382:49485 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152a15800000
x3004c0s1b0n0:44387:49489 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1489ec000c60
x3004c0s1b0n0:44387:49489 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-KfNv1v

x3004c0s1b0n0:44387:49489 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Ring 00 : 0 -> 2 -> 3
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Ring 01 : 0 -> 2 -> 3
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Ring 02 : 0 -> 2 -> 3
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Ring 03 : 0 -> 2 -> 3
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
x3004c0s1b0n0:44392:49333 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:44392:49333 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15085f817400
x3004c0s1b0n0:44392:49333 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15085f819400
x3004c0s1b0n0:44392:49333 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15085f819600
x3004c0s1b0n0:44392:49333 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15085f81b600
x3004c0s1b0n0:44392:49333 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15085f81b800
x3004c0s1b0n0:44392:49333 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15085f81d800
x3004c0s1b0n0:44392:49333 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15085f81da00
x3004c0s1b0n0:44392:49333 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15085f81fa00
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:44392:49492 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x150808000c60
x3004c0s1b0n0:44392:49492 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 0
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150808000c80
x3004c0s1b0n0:44392:49492 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150884000000
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1489ec000c80
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Channel 01/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Channel 00/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s1b0n0:44387:49332 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:44387:49489 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3004c0s1b0n0:44382:49485 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Ring 00 : 2 -> 3 -> 5
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Ring 01 : 2 -> 3 -> 5
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Ring 02 : 2 -> 3 -> 5
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Ring 03 : 2 -> 3 -> 5
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
x3004c0s1b0n0:44396:49335 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:44396:49335 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147ee7817400
x3004c0s1b0n0:44396:49335 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147ee7819400
x3004c0s1b0n0:44396:49335 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147ee7819600
x3004c0s1b0n0:44396:49335 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147ee781b600
x3004c0s1b0n0:44396:49335 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147ee781b800
x3004c0s1b0n0:44396:49335 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147ee781d800
x3004c0s1b0n0:44396:49335 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147ee781da00
x3004c0s1b0n0:44396:49335 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147ee781fa00
x3004c0s1b0n0:44396:49494 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x147e90000c60
x3004c0s1b0n0:44396:49494 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:44392:49492 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1529ec000cc0
x3004c0s1b0n0:44382:49485 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152a2a800000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147e90000c80
x3004c0s1b0n0:44396:49494 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147ecb600000
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1489ec000cc0
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:44382:49485 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150808000cc0
x3004c0s1b0n0:44392:49492 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150884600000
x3004c0s1b0n0:44396:49494 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147e90000cc0
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1529ec000d00
x3004c0s1b0n0:44382:49485 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152a2ae00000
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:44392:49492 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3004c0s1b0n0:44396:49494 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147f0b800000
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Channel 01/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:44387:49332 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:44387:49489 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150808000d00
x3004c0s1b0n0:44392:49492 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150884c00000
x3004c0s1b0n0:44396:49494 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:44382:49485 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1489ec000d00
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:44392:49492 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Channel 02/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s1b0n0:44387:49332 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:44387:49489 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147e90000d00
x3004c0s1b0n0:44396:49494 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147f0be00000
x3004c0s1b0n0:44382:49334 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1529ec000d40
x3004c0s1b0n0:44382:49485 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152a2b400000
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150808000d40
x3004c0s1b0n0:44392:49492 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150885200000
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1489ec000d40
x3004c0s1b0n0:44396:49494 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3004c0s1b0n0:44387:49332 [1] NCCL INFO Channel 03/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147e90000d40
x3004c0s1b0n0:44396:49494 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147f0c400000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:44392:49492 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3004c0s1b0n0:44396:49494 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-CBcrVb

x3004c0s1b0n0:44396:49494 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150808000d80
x3004c0s1b0n0:44392:49492 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150803800000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147e90000d80
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3004c0s1b0n0:44396:49335 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:44396:49494 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147e90000dc0
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s1b0n0:44396:49335 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:44396:49494 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3004c0s1b0n0:44392:49492 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1489ec01d000
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1489ec024000
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150808000dc0
x3004c0s1b0n0:44392:49492 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150800000000
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147e90000e00
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3004c0s1b0n0:44396:49335 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:44396:49494 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1489ec041000
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x148a62a00000
x3004c0s1b0n0:44392:49492 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147e90000e40
x3004c0s1b0n0:44396:49335 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s1b0n0:44396:49494 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147e90020000
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1489ec043000
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1489ec04a000
x3004c0s1b0n0:44392:49333 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150808000e00
x3004c0s1b0n0:44392:49492 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150800600000
x3004c0s1b0n0:44396:49494 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12338 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:44396:49494 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147e90038000
x3004c0s1b0n0:44396:49494 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147e96c00000
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1489ec065000
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x148a63400000
x3004c0s1b0n0:44396:49494 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147e9003a000
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1489ec067000
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1489ec06e000
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1489ec089000
x3004c0s1b0n0:44387:49489 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x148a63e00000
x3004c0s1b0n0:44396:49494 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12963 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:44396:49494 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147e90051000
x3004c0s1b0n0:44396:49494 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147e97600000
