using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3004c0s31b0n0:21311:26680 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7821200
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7821600
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7821800
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7821c00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7821e00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7822200
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7822400
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7822800
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7822a00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7822e00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7823000
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7823400
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7823600
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7823a00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7823c00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7824000
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7824200
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7824600
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7824800
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7824c00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7824e00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7825200
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7825400
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7825800
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7825a00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7825e00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7826000
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7826400
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7826600
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7826a00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7826c00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7827000
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7827200
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7827600
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7827800
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7827c00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7827e00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7828200
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7828400
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7828800
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7828a00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7828e00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7829000
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7829400
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7829600
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c7829a00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c7829c00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c782a000
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c782a200
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c782a600
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c782a800
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c782ac00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c782ae00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c782b200
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c782b400
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c782b800
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c782ba00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c782be00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c782c000
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c782c400
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c782c600
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c782ca00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14b8c782cc00
x3004c0s31b0n0:21311:26680 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14b8c782d000
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Connected all rings
x3004c0s31b0n0:21311:26680 [2] NCCL INFO Connected all trees by HAO
x3004c0s31b0n0:21311:26680 [2] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3004c0s31b0n0:21310:26682 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3004c0s31b0n0:21310:26682 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s31b0n0:21310:26682 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s31b0n0:21310:26682 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21310:26682 [1] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3004c0s31b0n0:21310:26682 [1] NCCL INFO CPU/2 (1/2/-1)
x3004c0s31b0n0:21310:26682 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3004c0s31b0n0:21310:26682 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (0)
x3004c0s31b0n0:21310:26682 [1] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s31b0n0:21310:26682 [1] NCCL INFO CPU/0 (1/2/-1)
x3004c0s31b0n0:21310:26682 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s31b0n0:21310:26682 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s31b0n0:21310:26682 [1] NCCL INFO ==========================================
x3004c0s31b0n0:21310:26682 [1] NCCL INFO GPU/46000 :GPU/46000 (0/5000.000000/LOC) CPU/2 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) 
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  0 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  1 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  2 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  3 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  4 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  5 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  6 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  7 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  8 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  9 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 10 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 11 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 12 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 13 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 14 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 15 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  0 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  1 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  2 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  3 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  4 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  5 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  6 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  7 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  8 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  9 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 10 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 11 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 12 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 13 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 14 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 15 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  0 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  1 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  2 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  3 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  4 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  5 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  6 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  7 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  8 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO  9 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 10 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 11 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 12 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 13 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 14 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO 15 : GPU/0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 00/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 01/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 02/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 03/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 04/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 05/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 06/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 07/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 08/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 09/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 10/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 11/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 12/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 13/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 14/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 15/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 16/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 17/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 18/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 19/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 20/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 21/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 22/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 23/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 24/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 25/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 26/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 27/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 28/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 29/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 30/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Channel 31/32 :    0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26682 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3004c0s31b0n0:21310:26682 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s31b0n0:21310:26682 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951821200
x3004c0s31b0n0:21310:26682 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951821600
x3004c0s31b0n0:21310:26682 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951821800
x3004c0s31b0n0:21310:26682 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951821c00
x3004c0s31b0n0:21310:26682 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951821e00
x3004c0s31b0n0:21310:26682 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951822200
x3004c0s31b0n0:21310:26682 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951822400
x3004c0s31b0n0:21310:26682 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951822800
