using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connected all rings
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000e80
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504ea600000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000f40
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b6cc600000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000e80
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154956c00000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000ec0
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504eac00000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000f00
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504eb200000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000ec0
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154957200000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000f40
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504eb800000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000f00
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154957800000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000f40
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154954000000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000f80
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154954600000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000fc0
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154954c00000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964001000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154955200000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964001040
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154955800000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3012c0s13b0n0:47345:52250 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47345:52397 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-KFABxb

x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000f80
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542ca000000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000f80
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964001080
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3012c0s13b0n0:47345:52250 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000fc0
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542ca600000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
x3012c0s13b0n0:47347:52247 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000fc0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549640010c0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8001000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542cac00000
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8001040
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542cb200000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc001000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3012c0s13b0n0:47345:52250 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc001040
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8001080
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1542cb800000
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d80010c0
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1542c8000000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1504fc025000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24079 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1504fc03d000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1504e2000000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1504fc03f000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25251 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1504fc057000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1504e2a00000
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8001100
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1542c8600000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1504fc059000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1504fc060000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1504fc07c000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1504e3400000
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1504fc07e000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1504fc085000
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8001140
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1542c8c00000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1504fc085000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1504e0000000
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:47353:52249 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:47353:52249 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1549640be000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15496401a000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1549640df000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x154951200000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1549640e1000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1549640e8000
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000f80
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14b6ca600000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x154964103000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15494e000000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc001080
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964001100
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3012c0s13b0n0:47347:52247 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3012c0s13b0n0:47345:52250 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964001140
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc0010c0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15496410f000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24084 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x154964126000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15494ea00000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x154964128000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3012c0s13b0n0:47347:52398 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25256 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15496413f000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15494f400000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc001100
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3012c0s13b0n0:47345:52250 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964001180
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15494c000000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc001140
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549640011c0
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15494c600000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964001200
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1504fc0b4000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24085 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1504fc0cb000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1504e0a00000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15494cc00000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1504fc0cd000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25257 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1504fc0e4000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1504e1400000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO Mem Realloc old size 768, new size 1536 pointer 0x1504fc0d9150
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1504fc0e6000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1504fc0ed000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1504fc109000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1504de000000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964001240
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15494d200000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1504fc10b000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1504fc112000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:47347:52247 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:47347:52247 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1504fc12d000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1504dea00000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3012c0s13b0n0:47345:52250 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3012c0s13b0n0:47345:52250 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:47345:52250 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:47345:52250 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:47345:52250 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:47345:52250 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
