using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146b4c089000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146bc3e00000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000e80
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1534eb400000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146b4c08b000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146b4c092000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146b4c0ad000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146bc4800000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155334091130
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1553a4a00000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000e80
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eaec00000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000d80
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146bc5200000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000ec0
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eaf200000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000ec0
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1534eba00000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155334091170
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1553a5000000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000f00
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1534f5800000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000dc0
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146b46000000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000f00
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eaf800000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553340911b0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1552f6000000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000f40
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x153456000000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000e00
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146b46600000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553340911f0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1552f6600000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000f40
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eac000000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000e40
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146b46c00000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connected all rings
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000e80
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connected all rings
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146b3ec00000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155334091230
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1552ee600000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000ec0
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146b3f200000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155334091270
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1552eec00000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000f00
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146b3f800000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553340912b0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1552ef200000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000f40
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146b3c000000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553340912f0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1552ef800000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000f80
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146b3c600000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000fc0
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146b3cc00000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c001000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146b3d200000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c001040
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146b3d800000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:54482:57993 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-SJRb5S

x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155334091330
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c001080
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000f80
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eaa000000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155334091370
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c0010c0
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000fc0
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eaa600000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553340913b0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553340913f0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1553340b5000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 23989 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1553340ce000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1552e6000000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1553340d0000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25133 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1553340e7000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1552e6a00000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8001000
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eaac00000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1553340e9000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1553340f0000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15533410b000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1552e7400000
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15533410d000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x155334114000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15533412f000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1552e4000000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8001040
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eab200000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155334091430
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8001080
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152eab800000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146b4c0be000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146b4c01a000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155334091470
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb80010c0
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152ea8000000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146b4c0df000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146b39200000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553340914b0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8001100
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146b4c0e1000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146b4c0e8000
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152ea8600000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146b4c103000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146b36000000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553340914f0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8001140
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152ea8c00000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c001100
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:54485:57844 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:54485:57844 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x155334145000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 23994 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15533415c000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1552e4a00000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15533415e000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25138 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x155334175000
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1552e5400000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000f80
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x153454000000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c001140
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO Mem Realloc old size 768, new size 1536 pointer 0x15533416a150
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x146b4c10f000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 23995 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x146b4c126000
