using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a893400000
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000d00
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c2acc00000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 02/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s31b0n0:33044:37160 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3004c0s31b0n0:33046:37294 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a3a8000d40
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a424400000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8000d40
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 03/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000d40
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c2ad200000
x3004c0s31b0n0:33046:37162 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:33046:37294 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-kmaX30

x3004c0s31b0n0:33046:37294 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a3a8000d80
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3004c0s31b0n0:33046:37162 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s31b0n0:33046:37294 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000d80
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c22f800000
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a3a8000dc0
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s31b0n0:33046:37162 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:33046:37294 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a3a8000e00
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3004c0s31b0n0:33046:37162 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s31b0n0:33046:37294 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000dc0
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c22c000000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14b6b801d000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14b6b8024000
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a3a8000e40
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a3a8020000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14b6b8041000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14b732a00000
x3004c0s31b0n0:33046:37294 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 21492 mtu 5 GID 0 (80FE/DB0100FEFF000000)
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a3a8038000
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a3aec00000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14b6b8043000
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000e00
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c22c600000
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a3a803a000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14b6b804a000
x3004c0s31b0n0:33046:37294 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 23834 mtu 5 GID 0 (80FE/9E0100FEFF000000)
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a3a8051000
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a3af600000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14b6b8065000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14b733400000
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a3a8053000
x3004c0s31b0n0:33046:37294 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 21493 mtu 5 GID 0 (80FE/DB0100FEFF000000)
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a3a806a000
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a3a2000000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14b6b8067000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14b6b806e000
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14b6b8089000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14b733e00000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14b6b808b000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14b6b8092000
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000e40
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c22cc00000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14b6b80ad000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14b734800000
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a3a806c000
x3004c0s31b0n0:33046:37294 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 23839 mtu 5 GID 0 (80FE/9E0100FEFF000000)
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a3a8083000
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a3a2a00000
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Connected all rings
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s31b0n0:33046:37294 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connected all rings
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a3a8000e80
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a3a3400000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854000d80
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s31b0n0:33046:37294 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8000d80
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b735200000
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a908a00000
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a3a8000ec0
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a3a3a00000
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000e80
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c22ac00000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854000dc0
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a909000000
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s31b0n0:33046:37294 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8000dc0
x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000ec0
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c22b200000
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a3a8000f00
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a3a0000000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b6b2000000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854000e00
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s31b0n0:33046:37294 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a85a000000
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000f00
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c22b800000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8000e00
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b6b2600000
x3004c0s31b0n0:33046:37162 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a3a8000f40
x3004c0s31b0n0:33046:37294 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a3a0600000
x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8000e40
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b6b2c00000
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854000e40
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a85a600000
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000f40
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c228000000
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connected all rings
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connected all rings
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8000e80
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b6aac00000
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854000e80
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a852600000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8000ec0
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b6ab200000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854000ec0
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a852c00000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8000f00
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b6ab800000
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8000f40
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b6a8000000
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854000f00
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a853200000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8000f80
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b6a8600000
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854000f40
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a853800000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8000fc0
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b6a8c00000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8001000
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b6a9200000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8001040
x3004c0s31b0n0:33044:37289 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b6a9800000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3004c0s31b0n0:33043:37161 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:33043:37287 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-bZmx3L

x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854000f80
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000f80
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c226000000
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b8001080
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s31b0n0:33043:37161 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854000fc0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s31b0n0:33044:37160 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:33044:37289 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234000fc0
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c226600000
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s31b0n0:33043:37161 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b6b80010c0
x3004c0s31b0n0:33044:37160 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854001000
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3004c0s31b0n0:33043:37161 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:33043:37287 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a854001040
x3004c0s31b0n0:33043:37161 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a854025000
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234001000
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c226c00000
x3004c0s31b0n0:33043:37287 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 21496 mtu 5 GID 0 (80FE/DB0100FEFF000000)
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a85403d000
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a84a000000
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a85403f000
x3004c0s31b0n0:33045:37291 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3004c0s31b0n0:33043:37287 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 23840 mtu 5 GID 0 (80FE/9E0100FEFF000000)
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a854057000
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a84aa00000
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a854059000
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a854060000
x3004c0s31b0n0:33045:37159 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c234001040
x3004c0s31b0n0:33045:37291 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c227200000
x3004c0s31b0n0:33043:37287 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a85407c000
