using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001dc0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15140c000000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 70 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001e00
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 69 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001d80
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14738a000000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf6b800000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 69 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 11/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 70 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001ef0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151cfec00000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 71 from local rank 3, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001dc0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14738a600000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 02/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001e00
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15140c600000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 04/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001e40
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf68000000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 70 from local rank 0, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 70 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 14/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 71 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001f30
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151cff200000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001e00
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14738ac00000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 72 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001e40
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15140cc00000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 05/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 71 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 03/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001e80
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf68600000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 71 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 16/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 72 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001f70
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151cff800000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001e40
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14738b200000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001e80
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15140d200000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 05/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 72 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 10/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 72 from local rank 0, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 73 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001ec0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 17/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 73 from local rank 1, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001e80
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14738b800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001fb0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151cfc000000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf68c00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 11/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 73 from local rank 2, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 74 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001f00
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001ec0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15140d800000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001ec0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147388000000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf69200000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 11/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 73 from local rank 0, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001ff0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151cfc600000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 22/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 74 from local rank 1, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 14/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 74 from local rank 2, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 05/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 75 from local rank 3, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 16/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 74 from local rank 0, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001f00
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15140a000000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001f00
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147388600000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 23/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 75 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001f40
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf69800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30002030
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151cfcc00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 15/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 75 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001f40
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15140a600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 11/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 76 from local rank 3, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 17/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 75 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001f80
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf66000000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001f40
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147388c00000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30002070
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151cfd200000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 22/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 76 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 15/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 77 from local rank 3, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 17/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 76 from local rank 2, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001f80
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147389200000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300020b0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151cfd800000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001fc0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf66600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 17/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 78 from local rank 3, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 23/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 77 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 23/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 77 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c002000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf66c00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001fc0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147389800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300020f0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151cfa000000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 23/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 79 from local rank 3, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 78 from local rank 0, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 78 from local rank 2, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c002040
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf67200000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc002000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147380600000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30002130
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151cf4c00000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 80 from local rank 3, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 76 from local rank 1, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 79 from local rank 2, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc002040
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147380c00000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 79 from local rank 0, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001f80
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151405200000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c002080
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf5e000000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 80 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30002170
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151cf5200000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 77 from local rank 1, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 81 from local rank 3, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc002080
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147381200000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 81 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001fc0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151405800000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 80 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c0020c0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf5e600000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 78 from local rank 1, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc0020c0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147381800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300021b0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151cf5800000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 82 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c002000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151402000000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 82 from local rank 2, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 81 from local rank 0, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 79 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c002100
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf5ec00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc002100
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14737e000000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300021f0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151cf2000000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c002040
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151402600000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 83 from local rank 3, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 80 from local rank 1, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 83 from local rank 2, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 82 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c002140
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf5f200000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc002140
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14737e600000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30002230
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151cf2600000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c002080
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151402c00000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 84 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c002180
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf5f800000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 84 from local rank 2, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 83 from local rank 0, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 81 from local rank 1, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c0020c0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151403200000
