using world size: 24, data-parallel-size: 1, tensor-model-parallel size: 24, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 29 sendbuff 0x14c6a4000000 recvbuff 0x14c6a4000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 2a sendbuff 0x152a92000000 recvbuff 0x152a92000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 23 sendbuff 0x154aa8000000 recvbuff 0x154aa8000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154aa8000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154aa8000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 2a sendbuff 0x14c65c000000 recvbuff 0x14c65c000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 2b sendbuff 0x152a4e000000 recvbuff 0x152a4e000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 2b sendbuff 0x14cfce000000 recvbuff 0x14cfce000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 24 sendbuff 0x15526a000000 recvbuff 0x15526a000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15526a000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15526a000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 25 sendbuff 0x154a3e000000 recvbuff 0x154a3e000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154a3e000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154a3e000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 26 sendbuff 0x1549fa000000 recvbuff 0x1549fa000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000009000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1549fa000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1549fa000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 27 sendbuff 0x1549ae000000 recvbuff 0x1549ae000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1549ae000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1549ae000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 28 sendbuff 0x154966000000 recvbuff 0x154966000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154966000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154966000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 242170 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 242312 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 242778 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 242912 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 242524 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 242655 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 242224 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 242323 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 29 sendbuff 0x154926000000 recvbuff 0x154926000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000009000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154926000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154926000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 2a sendbuff 0x1548de000000 recvbuff 0x1548de000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000009000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1548de000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1548de000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 2b sendbuff 0x15489a000000 recvbuff 0x15489a000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15489a000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15489a000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 344301 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 344436 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 360927 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 361059 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 342458 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 342588 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 342454 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 342554 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 320128 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 320250 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 333754 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 333883 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 333693 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 333812 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 320241 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 320338 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 376151 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 376282 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 379338 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 379468 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 376146 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 376268 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 379433 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 379529 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 362894 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 363021 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 362922 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 363017 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 357775 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 357900 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 376150 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 376276 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 384305 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 384403 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 396030 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 396167 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 385237 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 385363 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 385940 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 386062 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 360389 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 360513 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 387420 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 387546 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 365057 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 365181 us
