using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy recv connection 9 from local rank 0, transport 2
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000ec0
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c34020000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12295 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c34038000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c3ac00000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x147824020000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x147824027000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c3403a000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14764c080000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12915 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c34051000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c3b600000
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 01/0 : 8[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 2
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000f00
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[7000] [send] via NET/IB/0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12296 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14764c097000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147644000000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x147824044000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 2
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x147819200000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c34053000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12299 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c3406a000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c2e000000
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connected all rings
x3004c0s1b0n0:27112:32236 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy recv connection 8 from local rank 1, transport 2
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x147824046000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14782404d000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c3406c000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12916 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c34083000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c2ea00000
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000f40
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[7000] [send] via NET/IB/1
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x147824068000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x147816000000
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000e80
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Channel 02/0 : 6[7000] -> 1[85000] [receive] via NET/IB/0
x3004c0s1b0n0:27112:32236 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14782406a000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x147824071000
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connected all rings
x3004c0s1b0n0:27115:32231 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy recv connection 8 from local rank 1, transport 2
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14782408c000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x147816a00000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy recv connection 9 from local rank 1, transport 2
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14782408e000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x147824095000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1478240b0000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x147817400000
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connected all rings
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000e80
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy recv connection 8 from local rank 0, transport 2
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000ec0
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Channel 02/0 : 6[46000] -> 1[c7000] [receive] via NET/IB/1
x3004c0s1b0n0:27115:32231 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy recv connection 9 from local rank 1, transport 2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000e80
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 00/0 : 8[46000] -> 0[46000] [receive] via NET/IB/1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Channel 03/0 : 6[7000] -> 1[85000] [receive] via NET/IB/1
x3004c0s1b0n0:27112:32236 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy send connection 10 from local rank 1, transport 2
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000ec0
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy recv connection 9 from local rank 0, transport 2
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000f00
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Channel 02/0 : 1[85000] -> 6[7000] [send] via NET/IB/0
x3004c0s1b0n0:27112:32236 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy send connection 11 from local rank 1, transport 2
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Channel 03/0 : 6[46000] -> 1[c7000] [receive] via NET/IB/0
x3004c0s1b0n0:27115:32231 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000ec0
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000f40
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Channel 03/0 : 1[85000] -> 6[7000] [send] via NET/IB/1
x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy send connection 10 from local rank 1, transport 2
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000f00
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Channel 02/0 : 1[c7000] -> 6[46000] [send] via NET/IB/1
x3004c0s1b0n0:27115:32231 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy send connection 11 from local rank 1, transport 2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 01/0 : 8[46000] -> 0[46000] [receive] via NET/IB/0
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14fe9c0c6000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12921 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14fe9c0dd000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14fe90a00000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO Mem Realloc old size 768, new size 1536 pointer 0x14fe9c0d2170
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14fe9c0df000
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000f40
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Channel 03/0 : 1[c7000] -> 6[46000] [send] via NET/IB/0
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy send connection 10 from local rank 0, transport 2
x3004c0s1b0n0:27104:32294 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12302 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14fe9c0f6000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14fe91400000
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000f00
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 02/0 : 0[46000] -> 2[46000] [send] via NET/IB/1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy send connection 11 from local rank 0, transport 2
x3004c0s1b0n0:27104:32294 [0] NCCL INFO Mem Realloc old size 768, new size 1536 pointer 0x14fe9c0eb4a0
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000f40
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 03/0 : 0[46000] -> 2[46000] [send] via NET/IB/0
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1478240c6000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12303 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1478240dd000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fe9c0f8000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147814000000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO Mem Realloc old size 768, new size 1536 pointer 0x1478240d2270
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fe9c0ff000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1478240df000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12922 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1478240f6000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147814a00000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1478240f8000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fe9c11a000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fe8e000000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fe9c11c000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fe9c123000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fe9c13e000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fe8ea00000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1478240ff000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14782411a000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x147815400000
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14782411c000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x147824123000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14782413e000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x147812000000
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000f80
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 02/0 : 2[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000f80
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 02/0 : 2[46000] -> 0[46000] [receive] via NET/IB/1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000fc0
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000fc0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 03/0 : 2[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 03/0 : 2[46000] -> 0[46000] [receive] via NET/IB/0
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c001000
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 00/0 : 0[7000] -> 8[7000] [send] via NET/IB/0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824001000
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 00/0 : 0[46000] -> 8[46000] [send] via NET/IB/1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c001040
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 01/0 : 0[7000] -> 8[7000] [send] via NET/IB/1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824001040
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 01/0 : 0[46000] -> 8[46000] [send] via NET/IB/0
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14764c0ad000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12927 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14764c0c4000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147642000000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14764c0c6000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12308 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14764c0dd000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147642a00000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14764c0df000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14764c0e6000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14764c102000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x147643400000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14764c104000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14764c10b000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14764c126000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x147640000000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c34099000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12311 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c340b0000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c2cc00000
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Channel 00/0 : 1[85000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14fe9c154000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12930 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14fe9c16b000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14fe8f400000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14fe9c16d000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c340b2000
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000f80
x3004c0s1b0n0:27115:32297 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12931 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c340c9000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c2d600000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147640a00000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12312 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14fe9c184000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14fe8c000000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fe9c186000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fe9c18d000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fe9c1a8000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fe8ca00000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147824154000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12313 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14782416b000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147812a00000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x147c340cb000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x147c340d2000
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Channel 01/0 : 1[85000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x147c340ee000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14782416d000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x147c2a000000
