using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3101c0s13b0n0:22510:22510 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x147cc3808600 recvbuff 0x147cc3808600 count 41040 datatype 0 op 0 root 0 comm 0x55ebe5aa6dc0 [nranks=1] stream 0x55ebe29116d0
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22511:22511 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ffe7998800 recvbuff 0x14ffe7998800 count 5120 datatype 7 op 2 root 0 comm 0x557fa72a8670 [nranks=1] stream 0x557fa40446d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000051000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22511:22511 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ffe79b9000 recvbuff 0x14ffe79b9000 count 5120 datatype 7 op 0 root 0 comm 0x557fa72a8670 [nranks=1] stream 0x557fa40446d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22511:22511 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ffe79b4000 recvbuff 0x14ffe79b4000 count 5120 datatype 7 op 0 root 0 comm 0x557fa72a8670 [nranks=1] stream 0x557fa40446d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds
x3101c0s13b0n0:22511:22511 [2] NCCL INFO AllReduce: opCount d sendbuff 0x1501f7db4a00 recvbuff 0x1501f7db4a00 count 1 datatype 7 op 0 root 0 comm 0x557fa72a5870 [nranks=8] stream 0x557fa40444d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x15114d998800 recvbuff 0x15114d998800 count 5120 datatype 7 op 2 root 0 comm 0x55ad06ca43f0 [nranks=1] stream 0x55ad03de3210

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x15114d9b9000 recvbuff 0x15114d9b9000 count 5120 datatype 7 op 0 root 0 comm 0x55ad06ca43f0 [nranks=1] stream 0x55ad03de3210

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000037000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x15114d9b4000 recvbuff 0x15114d9b4000 count 5120 datatype 7 op 0 root 0 comm 0x55ad06ca43f0 [nranks=1] stream 0x55ad03de3210

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO AllReduce: opCount d sendbuff 0x15135fdb4a00 recvbuff 0x15135fdb4a00 count 1 datatype 7 op 0 root 0 comm 0x55ad0533cc90 [nranks=8] stream 0x55ad03de2f90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000019000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15135fdb4a00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15135fdb4a00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 7
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22512:22512 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145d09998800 recvbuff 0x145d09998800 count 5120 datatype 7 op 2 root 0 comm 0x563223f6b9e0 [nranks=1] stream 0x563220f6f810

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000049000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22512:22512 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145d099b9000 recvbuff 0x145d099b9000 count 5120 datatype 7 op 0 root 0 comm 0x563223f6b9e0 [nranks=1] stream 0x563220f6f810

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22512:22512 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145d099b4000 recvbuff 0x145d099b4000 count 5120 datatype 7 op 0 root 0 comm 0x563223f6b9e0 [nranks=1] stream 0x563220f6f810

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds
x3101c0s13b0n0:22512:22512 [3] NCCL INFO AllReduce: opCount d sendbuff 0x145f17db4a00 recvbuff 0x145f17db4a00 count 1 datatype 7 op 0 root 0 comm 0x56322426ff50 [nranks=8] stream 0x563220f95280
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22510:22510 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x147cc3998800 recvbuff 0x147cc3998800 count 5120 datatype 7 op 2 root 0 comm 0x55ebe5aa6dc0 [nranks=1] stream 0x55ebe29116d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000045000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22510:22510 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x147cc39b9000 recvbuff 0x147cc39b9000 count 5120 datatype 7 op 0 root 0 comm 0x55ebe5aa6dc0 [nranks=1] stream 0x55ebe29116d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22510:22510 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x147cc39b4000 recvbuff 0x147cc39b4000 count 5120 datatype 7 op 0 root 0 comm 0x55ebe5aa6dc0 [nranks=1] stream 0x55ebe29116d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds
x3101c0s13b0n0:22510:22510 [1] NCCL INFO AllReduce: opCount d sendbuff 0x147edbdb4a00 recvbuff 0x147edbdb4a00 count 1 datatype 7 op 0 root 0 comm 0x55ebe5aaab50 [nranks=8] stream 0x55ebe28eff40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum float Elapsed time: 55005 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum float Elapsed time: 82096 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum float Elapsed time: 9 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum float Elapsed time: 48282 us
after losses_reduced = forward_backward_func
x3101c0s13b0n0:22512:22512 [3] NCCL INFO AllReduce: opCount e sendbuff 0x145e04000000 recvbuff 0x145e04000000 count 752805600 datatype 6 op 0 root 0 comm 0x56322426ff50 [nranks=8] stream 0x563220f95280
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2after losses_reduced = forward_backward_func
x3101c0s13b0n0:22511:22511 [2] NCCL INFO AllReduce: opCount e sendbuff 0x1500e2000000 recvbuff 0x1500e2000000 count 752805600 datatype 6 op 0 root 0 comm 0x557fa72a5870 [nranks=8] stream 0x557fa40444d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2after losses_reduced = forward_backward_func
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 752805600, datatype: ncclFloat16/ncclHalf, message size: 1505611200 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO AllReduce: opCount e sendbuff 0x151248000000 recvbuff 0x151248000000 count 752805600 datatype 6 op 0 root 0 comm 0x55ad0533cc90 [nranks=8] stream 0x55ad03de2f90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000018000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x151248000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x151248000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 752805600
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1505611200
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2after losses_reduced = forward_backward_func
x3101c0s13b0n0:22510:22510 [1] NCCL INFO AllReduce: opCount e sendbuff 0x147dbe000000 recvbuff 0x147dbe000000 count 752805600 datatype 6 op 0 root 0 comm 0x55ebe5aaab50 [nranks=8] stream 0x55ebe28eff40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 6447745 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 6447840 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 6485656 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 6485785 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 6233970 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 6234066 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 6287587 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 6287685 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x15135fdb5200 recvbuff 0x15135fdb5200 count 1 datatype 7 op 2 root 0 comm 0x55ad3b017d80 [nranks=1] stream 0x55ad03a9cad0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000054000 seconds
before losses_reduced = forward_backward_func
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3101c0s13b0n0:22511:22511 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x1501f7db5200 recvbuff 0x1501f7db5200 count 1 datatype 7 op 2 root 0 comm 0x557fda47b330 [nranks=1] stream 0x557fa3d0b500

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000067000 seconds
before losses_reduced = forward_backward_func
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3101c0s13b0n0:22512:22512 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145f17db5200 recvbuff 0x145f17db5200 count 1 datatype 7 op 2 root 0 comm 0x563258101610 [nranks=1] stream 0x563220e0a7a0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000050000 seconds
before losses_reduced = forward_backward_func
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3101c0s13b0n0:22512:22512 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x145f17c00400 recvbuff 0x145f17c00400 count 40 datatype 0 op 0 root 0 comm 0x563223f6b9e0 [nranks=1] stream 0x563220f6f810
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 5130, datatype: ncclInt64, message size: 41040 Bytes
x3101c0s13b0n0:22512:22512 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x145d09808600 recvbuff 0x145d09808600 count 41040 datatype 0 op 0 root 0 comm 0x563223f6b9e0 [nranks=1] stream 0x563220f6f810
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3101c0s13b0n0:22510:22510 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x147edbdb5200 recvbuff 0x147edbdb5200 count 1 datatype 7 op 2 root 0 comm 0x55ec191650e0 [nranks=1] stream 0x55ebe25b6ef0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000042000 seconds
before losses_reduced = forward_backward_func
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3101c0s13b0n0:22510:22510 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x147edbc00400 recvbuff 0x147edbc00400 count 40 datatype 0 op 0 root 0 comm 0x55ebe5aa6dc0 [nranks=1] stream 0x55ebe29116d0
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 5130, datatype: ncclInt64, message size: 41040 Bytes
x3101c0s13b0n0:22510:22510 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x147cc3808600 recvbuff 0x147cc3808600 count 41040 datatype 0 op 0 root 0 comm 0x55ebe5aa6dc0 [nranks=1] stream 0x55ebe29116d0
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x15135fc00400 recvbuff 0x15135fc00400 count 40 datatype 0 op 0 root 0 comm 0x55ad06ca43f0 [nranks=1] stream 0x55ad03de3210
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 5130, datatype: ncclInt64, message size: 41040 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x15114d808600 recvbuff 0x15114d808600 count 41040 datatype 0 op 0 root 0 comm 0x55ad06ca43f0 [nranks=1] stream 0x55ad03de3210
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3101c0s13b0n0:22511:22511 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x1501f7c00400 recvbuff 0x1501f7c00400 count 40 datatype 0 op 0 root 0 comm 0x557fa72a8670 [nranks=1] stream 0x557fa40446d0
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 5130, datatype: ncclInt64, message size: 41040 Bytes
x3101c0s13b0n0:22511:22511 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x14ffe7808600 recvbuff 0x14ffe7808600 count 41040 datatype 0 op 0 root 0 comm 0x557fa72a8670 [nranks=1] stream 0x557fa40446d0
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22512:22512 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145d09998800 recvbuff 0x145d09998800 count 5120 datatype 7 op 2 root 0 comm 0x563223f6b9e0 [nranks=1] stream 0x563220f6f810

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000052000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22510:22510 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x147cc3998800 recvbuff 0x147cc3998800 count 5120 datatype 7 op 2 root 0 comm 0x55ebe5aa6dc0 [nranks=1] stream 0x55ebe29116d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000058000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22510:22510 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x147cc39b9000 recvbuff 0x147cc39b9000 count 5120 datatype 7 op 0 root 0 comm 0x55ebe5aa6dc0 [nranks=1] stream 0x55ebe29116d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22510:22510 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x147cc39b4000 recvbuff 0x147cc39b4000 count 5120 datatype 7 op 0 root 0 comm 0x55ebe5aa6dc0 [nranks=1] stream 0x55ebe29116d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds
x3101c0s13b0n0:22510:22510 [1] NCCL INFO AllReduce: opCount f sendbuff 0x147edbc00400 recvbuff 0x147edbc00400 count 1 datatype 7 op 0 root 0 comm 0x55ebe5aaab50 [nranks=8] stream 0x55ebe28eff40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22511:22511 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ffe7998800 recvbuff 0x14ffe7998800 count 5120 datatype 7 op 2 root 0 comm 0x557fa72a8670 [nranks=1] stream 0x557fa40446d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000047000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22511:22511 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ffe79b9000 recvbuff 0x14ffe79b9000 count 5120 datatype 7 op 0 root 0 comm 0x557fa72a8670 [nranks=1] stream 0x557fa40446d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22511:22511 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ffe79b4000 recvbuff 0x14ffe79b4000 count 5120 datatype 7 op 0 root 0 comm 0x557fa72a8670 [nranks=1] stream 0x557fa40446d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds
x3101c0s13b0n0:22511:22511 [2] NCCL INFO AllReduce: opCount f sendbuff 0x1501f7c00400 recvbuff 0x1501f7c00400 count 1 datatype 7 op 0 root 0 comm 0x557fa72a5870 [nranks=8] stream 0x557fa40444d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x15114d998800 recvbuff 0x15114d998800 count 5120 datatype 7 op 2 root 0 comm 0x55ad06ca43f0 [nranks=1] stream 0x55ad03de3210

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000046000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x15114d9b9000 recvbuff 0x15114d9b9000 count 5120 datatype 7 op 0 root 0 comm 0x55ad06ca43f0 [nranks=1] stream 0x55ad03de3210

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 5120, datatype: ncclFloat32/ncclFloat, message size: 20480 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x15114d9b4000 recvbuff 0x15114d9b4000 count 5120 datatype 7 op 0 root 0 comm 0x55ad06ca43f0 [nranks=1] stream 0x55ad03de3210

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3101c0s13b0n0:22509:22509 [0] NCCL INFO AllReduce: opCount f sendbuff 0x15135fc00400 recvbuff 0x15135fc00400 count 1 datatype 7 op 0 root 0 comm 0x55ad0533cc90 [nranks=8] stream 0x55ad03de2f90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000037000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000017000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15135fc00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15135fc00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 7
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
